0.67,0.676,0.684,0.684,0.676,0.678,N
0.67,0.68,0.688,0.672,0.68,0.68,N
0.67,0.682,0.678,0.676,0.682,0.684,N
0.676,0.67,0.68,0.68,0.684,0.69,N
0.664,0.678,0.68,0.682,0.688,0.684,N
0.666,0.68,0.682,0.686,0.684,0.68,N
0.668,0.682,0.688,0.68,0.68,0.682,N
0.672,0.682,0.684,0.678,0.682,0.684,N
0.676,0.678,0.682,0.678,0.682,0.69,N
0.674,0.676,0.68,0.68,0.688,0.692,N
0.668,0.68,0.682,0.684,0.69,0.684,N
0.672,0.68,0.686,0.688,0.682,0.68,N
0.67,0.684,0.69,0.682,0.678,0.678,N
0.672,0.688,0.684,0.678,0.678,0.684,N
0.68,0.678,0.682,0.676,0.684,0.694,N
0.674,0.676,0.678,0.68,0.694,0.682,N
0.668,0.676,0.682,0.69,0.682,0.68,N
0.666,0.682,0.692,0.676,0.682,0.678,N
0.67,0.688,0.682,0.68,0.678,0.68,N
0.678,0.676,0.682,0.676,0.68,0.688,N
0.67,0.678,0.678,0.678,0.686,0.69,N
0.67,0.676,0.678,0.684,0.688,0.678,N
0.668,0.678,0.686,0.684,0.68,0.68,N
0.668,0.682,0.688,0.676,0.68,0.676,N
0.672,0.684,0.68,0.678,0.678,0.686,N
0.676,0.674,0.682,0.674,0.686,0.688,N
0.668,0.678,0.676,0.684,0.686,0.684,N
0.67,0.674,0.684,0.684,0.684,0.68,N
0.668,0.68,0.69,0.678,0.68,0.68,N
0.672,0.684,0.684,0.678,0.678,0.68,N
0.676,0.678,0.682,0.676,0.682,0.688,N
0.674,0.676,0.68,0.676,0.688,0.692,N
0.67,0.676,0.68,0.684,0.692,0.68,N
0.668,0.678,0.686,0.69,0.678,0.682,N
0.668,0.684,0.692,0.676,0.682,0.678,N
0.674,0.688,0.682,0.678,0.68,0.688,N
0.682,0.674,0.684,0.676,0.688,0.692,N
0.668,0.68,0.678,0.686,0.69,0.684,N
0.67,0.678,0.688,0.688,0.68,0.682,N
0.668,0.684,0.69,0.68,0.68,0.682,N
0.676,0.684,0.684,0.678,0.682,0.68,N
0.678,0.676,0.684,0.678,0.682,0.69,N
0.672,0.678,0.68,0.678,0.69,0.686,N
0.67,0.68,0.678,0.688,0.686,0.682,N
0.67,0.68,0.688,0.682,0.682,0.68,N
0.67,0.686,0.686,0.678,0.68,0.676,N
0.678,0.68,0.684,0.676,0.68,0.682,N
0.672,0.678,0.682,0.674,0.686,0.69,N
0.672,0.678,0.676,0.684,0.688,0.68,N
0.668,0.678,0.682,0.686,0.68,0.68,N
0.666,0.682,0.688,0.676,0.68,0.678,N
0.672,0.684,0.68,0.678,0.678,0.684,N
0.676,0.674,0.682,0.674,0.686,0.686,N
0.668,0.678,0.676,0.682,0.688,0.688,N
0.67,0.676,0.684,0.682,0.688,0.68,N
0.666,0.684,0.684,0.684,0.68,0.68,N
0.672,0.682,0.688,0.676,0.682,0.676,N
0.672,0.684,0.682,0.678,0.68,0.688,N
0.676,0.674,0.682,0.676,0.688,0.69,N
0.668,0.68,0.676,0.686,0.688,0.68,N
0.67,0.678,0.686,0.684,0.68,0.68,N
0.668,0.684,0.688,0.676,0.68,0.68,N
0.674,0.684,0.682,0.676,0.682,0.682,N
0.676,0.674,0.682,0.676,0.684,0.688,N
0.67,0.678,0.68,0.68,0.686,0.686,N
0.668,0.678,0.682,0.684,0.684,0.68,N
0.67,0.68,0.686,0.68,0.682,0.68,N
0.67,0.682,0.686,0.676,0.682,0.676,N
0.674,0.68,0.682,0.678,0.68,0.688,N
0.672,0.678,0.682,0.674,0.69,0.69,N
0.67,0.68,0.676,0.686,0.692,0.682,N
0.672,0.678,0.686,0.686,0.682,0.682,N
0.666,0.686,0.692,0.676,0.682,0.682,N
0.678,0.688,0.682,0.678,0.682,0.68,N
0.678,0.678,0.684,0.678,0.682,0.694,N
0.668,0.682,0.68,0.68,0.692,0.688,N
0.672,0.68,0.68,0.69,0.688,0.684,N
0.672,0.68,0.692,0.684,0.682,0.686,N
0.672,0.69,0.688,0.678,0.686,0.68,N
0.682,0.686,0.684,0.68,0.682,0.692,N
0.674,0.682,0.684,0.678,0.692,0.69,N
0.674,0.684,0.678,0.688,0.69,0.688,N
0.678,0.68,0.688,0.686,0.686,0.688,N
0.674,0.688,0.688,0.682,0.686,0.684,N
0.682,0.686,0.686,0.682,0.684,0.684,N
0.678,0.686,0.686,0.68,0.686,0.694,N
0.678,0.684,0.682,0.684,0.692,0.69,N
0.678,0.682,0.68,0.692,0.688,0.686,N
0.676,0.682,0.692,0.684,0.686,0.686,N
0.678,0.69,0.686,0.68,0.686,0.682,N
0.684,0.686,0.686,0.68,0.682,0.69,N
0.676,0.686,0.684,0.678,0.69,0.69,N
0.674,0.686,0.678,0.688,0.69,0.686,N
0.676,0.682,0.686,0.686,0.688,0.686,N
0.674,0.686,0.688,0.684,0.684,0.682,N
0.68,0.688,0.686,0.68,0.682,0.686,N
0.678,0.686,0.684,0.678,0.686,0.69,N
0.674,0.684,0.68,0.684,0.688,0.69,N
0.674,0.682,0.682,0.686,0.69,0.684,N
0.67,0.684,0.688,0.686,0.684,0.684,N
0.674,0.686,0.69,0.68,0.682,0.682,N
0.678,0.686,0.686,0.678,0.682,0.686,N
0.68,0.682,0.682,0.678,0.686,0.69,N
0.672,0.68,0.68,0.682,0.692,0.682,N
0.67,0.68,0.684,0.688,0.682,0.68,N
0.67,0.68,0.692,0.678,0.68,0.68,N
0.67,0.688,0.684,0.676,0.68,0.68,N
0.678,0.678,0.682,0.676,0.682,0.694,N
0.672,0.678,0.678,0.678,0.694,0.69,N
0.668,0.678,0.678,0.692,0.69,0.684,N
0.668,0.68,0.692,0.686,0.684,0.686,N
0.67,0.69,0.688,0.682,0.686,0.686,N
0.68,0.69,0.682,0.684,0.684,0.696,N
0.682,0.682,0.684,0.682,0.696,0.698,N
0.676,0.686,0.68,0.694,0.698,0.694,N
0.682,0.68,0.692,0.698,0.692,0.692,N
0.68,0.69,0.696,0.692,0.69,0.69,N
0.688,0.692,0.692,0.688,0.69,0.696,N
0.69,0.692,0.688,0.686,0.696,0.698,N
0.688,0.688,0.688,0.692,0.698,0.696,N
0.686,0.686,0.692,0.698,0.694,0.696,N
0.684,0.688,0.698,0.694,0.694,0.694,N
0.684,0.694,0.696,0.692,0.694,0.692,N
0.69,0.694,0.69,0.692,0.694,0.7,N
0.692,0.69,0.69,0.692,0.7,0.702,N
0.686,0.688,0.692,0.7,0.702,0.698,N
0.686,0.688,0.7,0.702,0.698,0.696,N
0.682,0.698,0.702,0.698,0.694,0.694,N
0.692,0.7,0.698,0.692,0.694,0.7,N
0.696,0.694,0.692,0.694,0.698,0.702,N
0.69,0.69,0.692,0.7,0.702,0.698,N
0.684,0.69,0.7,0.7,0.698,0.696,N
0.684,0.696,0.702,0.694,0.696,0.694,N
0.688,0.7,0.694,0.696,0.694,0.694,N
0.696,0.692,0.694,0.692,0.694,0.702,N
0.692,0.69,0.692,0.692,0.702,0.7,N
0.686,0.69,0.692,0.7,0.7,0.698,N
0.684,0.69,0.7,0.7,0.696,0.696,N
0.684,0.696,0.7,0.696,0.694,0.694,N
0.694,0.696,0.696,0.692,0.694,0.698,N
0.694,0.692,0.692,0.692,0.698,0.7,N
0.69,0.688,0.69,0.698,0.702,0.694,N
0.684,0.688,0.698,0.7,0.694,0.694,N
0.684,0.694,0.7,0.692,0.694,0.69,N
0.688,0.698,0.69,0.692,0.69,0.692,N
0.694,0.69,0.69,0.688,0.692,0.698,N
0.692,0.686,0.686,0.692,0.698,0.694,N
0.686,0.682,0.692,0.694,0.696,0.692,N
0.684,0.686,0.696,0.69,0.694,0.688,N
0.686,0.694,0.69,0.69,0.688,0.69,N
0.69,0.692,0.688,0.684,0.692,0.694,N
0.69,0.69,0.684,0.688,0.694,0.698,N
0.69,0.684,0.686,0.69,0.698,0.694,N
0.682,0.684,0.69,0.698,0.692,0.692,N
0.686,0.69,0.696,0.69,0.688,0.69,N
0.686,0.696,0.69,0.69,0.686,0.692,N
0.692,0.69,0.692,0.686,0.69,0.696,N
0.686,0.688,0.688,0.69,0.696,0.692,N
0.684,0.686,0.69,0.696,0.69,0.688,N
0.682,0.688,0.696,0.692,0.684,0.69,N
0.684,0.692,0.694,0.686,0.686,0.688,N
0.688,0.69,0.69,0.684,0.686,0.694,N
0.684,0.684,0.688,0.686,0.692,0.692,N
0.678,0.686,0.686,0.692,0.69,0.688,N
0.674,0.684,0.692,0.692,0.684,0.688,N
0.676,0.688,0.694,0.686,0.684,0.682,N
0.682,0.686,0.688,0.686,0.68,0.686,N
0.682,0.682,0.688,0.68,0.684,0.696,N
0.676,0.682,0.682,0.684,0.694,0.688,N
0.674,0.676,0.688,0.694,0.684,0.688,N
0.668,0.682,0.694,0.688,0.684,0.686,N
0.672,0.69,0.688,0.688,0.684,0.684,N
0.682,0.682,0.688,0.686,0.682,0.696,N
0.678,0.68,0.688,0.684,0.694,0.694,N
0.674,0.684,0.684,0.694,0.694,0.684,N
0.678,0.678,0.694,0.696,0.684,0.686,N
0.672,0.69,0.694,0.686,0.686,0.684,N
0.682,0.692,0.686,0.686,0.682,0.692,N
0.686,0.68,0.688,0.682,0.69,0.694,N
0.674,0.684,0.682,0.69,0.694,0.688,N
0.676,0.678,0.69,0.696,0.686,0.686,N
0.672,0.686,0.694,0.69,0.682,0.686,N
0.68,0.69,0.69,0.686,0.682,0.688,N
0.682,0.686,0.686,0.684,0.688,0.688,N
0.678,0.682,0.684,0.686,0.688,0.69,N
0.674,0.682,0.686,0.69,0.686,0.688,N
0.674,0.684,0.69,0.688,0.684,0.686,N
0.678,0.684,0.69,0.686,0.682,0.688,N
0.676,0.688,0.688,0.684,0.684,0.688,N
0.678,0.686,0.686,0.682,0.688,0.694,N
0.674,0.682,0.684,0.688,0.69,0.69,N
0.674,0.682,0.688,0.692,0.686,0.686,N
0.676,0.684,0.692,0.686,0.684,0.684,N
0.676,0.69,0.69,0.682,0.682,0.688,N
0.68,0.688,0.684,0.682,0.686,0.694,N
0.68,0.682,0.682,0.686,0.69,0.692,N
0.67,0.682,0.686,0.692,0.688,0.69,N
0.674,0.682,0.694,0.688,0.688,0.686,N
0.676,0.69,0.692,0.686,0.684,0.686,N
0.682,0.69,0.69,0.682,0.684,0.69,N
0.68,0.688,0.684,0.684,0.686,0.696,N
0.682,0.682,0.684,0.684,0.696,0.688,N
0.674,0.682,0.686,0.694,0.686,0.688,N
0.676,0.686,0.694,0.684,0.686,0.682,N
0.674,0.694,0.69,0.684,0.68,0.688,N
0.688,0.686,0.686,0.678,0.686,0.694,N
0.678,0.682,0.682,0.682,0.692,0.688,N
0.674,0.68,0.684,0.688,0.686,0.686,N
0.672,0.682,0.69,0.684,0.684,0.686,N
0.672,0.688,0.688,0.682,0.682,0.684,N
0.676,0.684,0.686,0.682,0.682,0.69,N
0.674,0.682,0.684,0.68,0.688,0.69,N
0.672,0.682,0.682,0.684,0.69,0.686,N
0.674,0.678,0.688,0.688,0.682,0.686,N
0.67,0.686,0.69,0.68,0.682,0.682,N
0.674,0.688,0.686,0.68,0.68,0.686,N
0.678,0.68,0.684,0.678,0.686,0.69,N
0.674,0.678,0.68,0.684,0.69,0.686,N
0.67,0.678,0.684,0.688,0.684,0.684,N
0.67,0.682,0.69,0.68,0.684,0.682,N
0.672,0.686,0.684,0.68,0.682,0.682,N
0.676,0.682,0.684,0.678,0.682,0.692,N
0.672,0.682,0.682,0.68,0.688,0.69,N
0.67,0.68,0.682,0.688,0.688,0.686,N
0.672,0.68,0.69,0.686,0.684,0.684,N
0.672,0.686,0.69,0.68,0.684,0.682,N
0.678,0.686,0.686,0.68,0.684,0.684,N
0.676,0.684,0.684,0.678,0.686,0.692,N
0.674,0.682,0.682,0.682,0.69,0.688,N
0.672,0.68,0.682,0.69,0.684,0.686,N
0.67,0.682,0.69,0.682,0.684,0.684,N
0.672,0.688,0.686,0.68,0.682,0.684,N
0.678,0.684,0.684,0.678,0.686,0.688,N
0.674,0.682,0.682,0.682,0.688,0.69,N
0.672,0.68,0.682,0.686,0.688,0.686,N
0.67,0.68,0.688,0.688,0.684,0.684,N
0.674,0.684,0.688,0.68,0.686,0.68,N
0.678,0.686,0.684,0.682,0.682,0.686,N
0.678,0.684,0.684,0.678,0.684,0.694,N
0.674,0.682,0.68,0.684,0.69,0.688,N
0.672,0.68,0.684,0.688,0.688,0.686,N
0.67,0.684,0.69,0.684,0.686,0.682,N
0.676,0.688,0.688,0.682,0.682,0.682,N
0.682,0.686,0.684,0.68,0.682,0.692,N
0.676,0.684,0.682,0.678,0.69,0.692,N
0.676,0.68,0.68,0.686,0.692,0.688,N
0.674,0.68,0.686,0.69,0.686,0.686,N
0.674,0.686,0.692,0.682,0.686,0.682,N
0.678,0.69,0.688,0.682,0.682,0.688,N
0.682,0.686,0.684,0.678,0.69,0.692,N
0.676,0.684,0.68,0.684,0.694,0.688,N
0.676,0.68,0.686,0.69,0.686,0.686,N
0.674,0.684,0.692,0.682,0.684,0.682,N
0.678,0.69,0.686,0.68,0.682,0.684,N
0.682,0.686,0.684,0.678,0.684,0.692,N
0.676,0.682,0.682,0.68,0.69,0.692,N
0.672,0.682,0.68,0.686,0.692,0.686,N
0.674,0.682,0.686,0.688,0.684,0.686,N
0.674,0.686,0.69,0.68,0.684,0.684,N
0.678,0.69,0.684,0.68,0.684,0.69,N
0.682,0.682,0.684,0.68,0.69,0.694,N
0.674,0.684,0.68,0.686,0.694,0.69,N
0.676,0.682,0.686,0.69,0.688,0.69,N
0.678,0.684,0.692,0.684,0.688,0.688,N
0.68,0.692,0.688,0.682,0.686,0.69,N
0.684,0.688,0.684,0.684,0.69,0.696,N
0.682,0.686,0.684,0.686,0.694,0.694,N
0.682,0.684,0.686,0.692,0.692,0.692,N
0.682,0.684,0.692,0.69,0.69,0.692,N
0.682,0.69,0.69,0.686,0.692,0.688,N
0.686,0.692,0.686,0.686,0.69,0.694,N
0.686,0.69,0.684,0.688,0.694,0.698,N
0.688,0.686,0.686,0.692,0.696,0.694,N
0.686,0.682,0.69,0.696,0.696,0.69,N
0.682,0.688,0.696,0.69,0.69,0.69,N
0.684,0.696,0.688,0.688,0.688,0.692,N
0.692,0.69,0.686,0.686,0.69,0.7,N
0.69,0.686,0.684,0.686,0.7,0.694,N
0.684,0.682,0.686,0.698,0.694,0.692,N
0.684,0.682,0.698,0.692,0.692,0.69,N
0.684,0.694,0.692,0.688,0.69,0.686,N
0.692,0.692,0.69,0.684,0.688,0.694,N
0.688,0.69,0.684,0.686,0.694,0.696,N
0.686,0.686,0.684,0.692,0.696,0.69,N
0.684,0.682,0.69,0.696,0.688,0.69,N
0.682,0.688,0.696,0.684,0.69,0.686,N
0.686,0.694,0.686,0.684,0.688,0.69,N
0.688,0.688,0.686,0.682,0.692,0.694,N
0.68,0.688,0.684,0.688,0.692,0.692,N
0.68,0.684,0.688,0.692,0.688,0.69,N
0.682,0.684,0.692,0.686,0.69,0.684,N
0.684,0.688,0.688,0.684,0.686,0.686,N
0.682,0.688,0.69,0.68,0.688,0.69,N
0.678,0.688,0.684,0.682,0.69,0.694,N
0.682,0.682,0.682,0.69,0.692,0.688,N
0.676,0.684,0.688,0.692,0.686,0.688,N
0.678,0.684,0.694,0.686,0.686,0.68,N
0.676,0.692,0.688,0.684,0.68,0.688,N
0.684,0.684,0.688,0.678,0.684,0.694,N
0.676,0.684,0.68,0.684,0.69,0.69,N
0.678,0.676,0.684,0.692,0.686,0.686,N
0.666,0.684,0.692,0.686,0.684,0.686,N
0.672,0.688,0.69,0.684,0.684,0.684,N
0.68,0.686,0.686,0.684,0.682,0.692,N
0.678,0.68,0.686,0.682,0.69,0.694,N
0.672,0.684,0.682,0.69,0.692,0.686,N
0.676,0.68,0.69,0.692,0.684,0.688,N
0.672,0.688,0.692,0.686,0.684,0.684,N
0.678,0.69,0.688,0.684,0.682,0.692,N
0.684,0.68,0.688,0.682,0.69,0.692,N
0.674,0.684,0.682,0.69,0.69,0.688,N
0.676,0.68,0.69,0.69,0.686,0.688,N
0.672,0.686,0.69,0.688,0.684,0.684,N
0.678,0.686,0.69,0.684,0.682,0.684,N
0.678,0.684,0.688,0.684,0.682,0.69,N
0.678,0.682,0.684,0.682,0.688,0.692,N
0.676,0.68,0.682,0.69,0.688,0.69,N
0.674,0.678,0.69,0.69,0.684,0.688,N
0.672,0.684,0.692,0.686,0.684,0.686,N
0.674,0.69,0.688,0.684,0.684,0.69,N
0.68,0.684,0.686,0.684,0.688,0.694,N
0.676,0.684,0.684,0.688,0.69,0.69,N
0.676,0.682,0.688,0.692,0.686,0.688,N
0.674,0.686,0.692,0.686,0.686,0.684,N
0.678,0.69,0.69,0.684,0.684,0.684,N
0.68,0.69,0.684,0.684,0.682,0.694,N
0.678,0.684,0.684,0.682,0.69,0.692,N
0.672,0.684,0.682,0.69,0.688,0.69,N
0.676,0.68,0.69,0.688,0.686,0.686,N
0.672,0.69,0.69,0.684,0.684,0.684,N
0.68,0.688,0.688,0.682,0.682,0.686,N
0.678,0.686,0.684,0.682,0.682,0.696,N
0.678,0.682,0.682,0.68,0.696,0.688,N
0.676,0.68,0.682,0.694,0.686,0.686,N
0.674,0.682,0.692,0.684,0.686,0.684,N
0.672,0.692,0.688,0.684,0.682,0.686,N
0.686,0.686,0.686,0.68,0.686,0.692,N
0.676,0.684,0.682,0.684,0.69,0.692,N
0.676,0.68,0.684,0.688,0.69,0.688,N
0.676,0.682,0.686,0.688,0.688,0.686,N
0.676,0.688,0.688,0.684,0.686,0.686,N
0.68,0.69,0.686,0.682,0.686,0.692,N
0.682,0.686,0.686,0.682,0.69,0.692,N
0.68,0.684,0.682,0.688,0.692,0.688,N
0.678,0.682,0.688,0.69,0.686,0.688,N
0.68,0.686,0.69,0.682,0.688,0.684,N
0.68,0.688,0.686,0.684,0.684,0.686,N
0.682,0.688,0.684,0.682,0.686,0.692,N
0.676,0.686,0.682,0.682,0.692,0.69,N
0.678,0.682,0.684,0.688,0.69,0.686,N
0.676,0.682,0.69,0.686,0.684,0.686,N
0.676,0.688,0.69,0.68,0.686,0.684,N
0.682,0.688,0.684,0.682,0.684,0.692,N
0.682,0.682,0.684,0.682,0.692,0.692,N
0.674,0.686,0.68,0.69,0.69,0.688,N
0.678,0.682,0.688,0.688,0.688,0.688,N
0.678,0.686,0.692,0.682,0.686,0.684,N
0.682,0.69,0.686,0.682,0.684,0.688,N
0.682,0.688,0.684,0.68,0.688,0.692,N
0.678,0.686,0.68,0.686,0.692,0.688,N
0.676,0.682,0.686,0.688,0.69,0.684,N
0.676,0.684,0.69,0.684,0.686,0.684,N
0.678,0.69,0.686,0.68,0.686,0.682,N
0.682,0.688,0.682,0.682,0.682,0.69,N
0.678,0.684,0.682,0.678,0.692,0.69,N
0.674,0.684,0.68,0.686,0.692,0.686,N
0.678,0.678,0.688,0.686,0.688,0.682,N
0.672,0.688,0.688,0.684,0.682,0.68,N
0.68,0.69,0.684,0.68,0.682,0.684,N
0.68,0.686,0.68,0.678,0.686,0.694,N
0.678,0.68,0.68,0.68,0.694,0.69,N
0.672,0.68,0.68,0.692,0.688,0.686,N
0.674,0.682,0.692,0.684,0.686,0.682,N
0.672,0.692,0.688,0.682,0.682,0.682,N
0.684,0.688,0.684,0.68,0.684,0.688,N
0.678,0.684,0.68,0.68,0.69,0.694,N
0.676,0.68,0.68,0.686,0.694,0.688,N
0.674,0.682,0.684,0.692,0.686,0.688,N
0.676,0.684,0.692,0.682,0.686,0.684,N
0.678,0.692,0.686,0.682,0.684,0.69,N
0.684,0.688,0.684,0.678,0.692,0.694,N
0.678,0.686,0.68,0.686,0.694,0.692,N
0.678,0.68,0.686,0.692,0.692,0.69,N
0.678,0.684,0.692,0.688,0.69,0.69,N
0.682,0.69,0.69,0.684,0.69,0.692,N
0.686,0.69,0.686,0.686,0.69,0.696,N
0.686,0.686,0.688,0.686,0.696,0.696,N
0.684,0.686,0.686,0.694,0.696,0.69,N
0.684,0.686,0.692,0.694,0.69,0.692,N
0.686,0.69,0.694,0.688,0.688,0.69,N
0.686,0.694,0.688,0.686,0.69,0.692,N
0.69,0.69,0.686,0.684,0.694,0.698,N
0.686,0.688,0.684,0.69,0.696,0.692,N
0.684,0.684,0.69,0.694,0.69,0.69,N
0.682,0.69,0.694,0.688,0.688,0.688,N
0.684,0.694,0.688,0.686,0.688,0.69,N
0.688,0.688,0.688,0.684,0.69,0.696,N
0.684,0.688,0.684,0.688,0.694,0.694,N
0.684,0.684,0.686,0.694,0.692,1.384,N
0.684,0.692,0.696,1.38,0.702,0.686,N
0.684,0.692,1.382,0.702,0.686,0.696,N
0.688,1.38,0.7,0.686,0.694,0.688,N
1.382,0.694,0.686,0.694,0.688,0.686,N
0.686,0.688,0.694,0.686,0.688,0.678,N
0.682,0.694,0.684,0.684,0.684,0.684,N
0.692,0.686,0.682,0.682,0.69,0.69,N
0.686,0.684,0.686,0.68,0.686,0.694,N
0.674,0.684,0.684,0.684,0.69,0.69,N
0.674,0.682,0.686,0.69,0.686,0.688,N
0.676,0.686,0.69,0.684,0.684,0.684,N
0.676,0.688,0.69,0.682,0.682,0.682,N
0.678,0.688,0.686,0.678,0.682,0.69,N
0.678,0.682,0.684,0.678,0.69,0.692,N
0.672,0.68,0.682,0.686,0.692,0.686,N
0.672,0.68,0.686,0.69,0.686,1.348,N
0.68,0.686,0.688,1.35,0.706,0.7,N
0.684,0.686,1.36,0.696,0.698,0.686,N
0.682,1.35,0.7,0.7,0.688,0.68,N
1.394,0.656,0.696,0.684,0.686,0.676,N
0.668,0.696,0.682,0.686,0.682,0.676,N
0.7,0.686,0.682,0.68,0.682,0.686,N
0.682,0.684,0.678,0.684,0.69,0.692,N
0.674,0.682,0.68,0.68,0.688,0.694,N
0.674,0.678,0.68,0.684,0.696,0.688,N
0.67,0.682,0.684,0.694,0.686,0.69,N
0.676,0.686,0.694,0.682,0.688,0.686,N
0.678,0.692,0.686,0.686,0.684,0.692,N
0.686,0.688,0.686,0.682,0.69,0.694,N
0.68,0.686,0.682,0.688,0.694,0.692,N
0.682,0.682,0.686,0.694,0.688,0.688,N
0.678,0.686,0.692,0.688,0.686,0.688,N
0.682,0.69,0.69,0.684,0.686,0.688,N
0.686,0.688,0.686,0.682,0.69,0.694,N
0.682,0.686,0.684,0.686,0.694,0.694,N
0.68,0.684,0.686,0.692,0.694,0.69,N
0.682,0.684,0.69,0.692,0.688,0.69,N
0.682,0.688,0.694,0.684,0.69,0.686,N
0.684,0.692,0.686,0.686,0.686,0.692,N
0.686,0.688,0.686,0.684,0.69,0.696,N
0.684,0.688,0.682,0.688,0.696,0.69,N
0.684,0.682,0.688,0.694,0.69,0.688,N
0.682,0.686,0.694,0.684,0.688,0.688,N
0.684,0.692,0.686,0.684,0.688,0.686,N
0.688,0.688,0.686,0.682,0.69,0.694,N
0.684,0.686,0.682,0.686,0.694,0.694,N
