0.52,0.526,0.534,0.532,0.524,0.524,N
0.526,0.524,0.526,0.534,0.532,0.518,N
0.53,0.524,0.524,0.536,0.528,0.528,N
0.534,0.522,0.528,0.534,0.53,1.03,N
0.53,0.528,0.522,0.532,0.54,0.504,N
0.536,0.522,0.526,0.542,0.504,0.536,N
0.54,0.524,0.526,1.036,0.546,0.526,N
0.53,0.526,1.032,0.542,0.534,0.516,N
0.534,1.034,0.528,0.542,0.518,0.53,N
0.5,0.528,0.534,0.514,0.542,0.526,N
0.54,0.53,0.514,0.538,0.534,0.516,N
0.538,0.514,0.528,0.536,0.522,0.526,N
0.514,0.53,0.53,0.52,0.534,0.516,N
0.534,0.528,0.514,0.538,0.52,0.532,N
0.53,0.512,0.528,0.522,0.54,0.524,N
0.51,0.526,0.516,0.542,0.532,0.514,N
0.532,0.514,0.532,0.538,0.518,0.524,N
0.516,0.53,0.536,0.514,0.53,0.522,N
0.534,0.532,0.51,0.534,0.528,0.536,N
0.532,0.51,0.526,0.528,0.544,0.524,N
0.508,0.522,0.522,0.546,0.532,0.514,N
0.526,0.534,0.536,0.514,0.528,0.518,N
0.534,0.534,0.512,0.53,0.52,0.528,N
0.534,0.508,0.528,0.522,0.534,0.522,N
0.506,0.524,0.518,0.534,0.53,0.534,N
0.528,0.516,0.524,0.536,0.536,0.522,N
0.518,0.524,0.53,0.538,0.526,0.52,N
0.534,0.528,0.522,0.52,0.526,0.524,N
0.526,0.52,0.528,0.52,0.524,0.53,N
0.52,0.53,0.508,0.528,0.536,0.524,N
0.536,0.5,0.522,0.542,0.528,0.516,N
1.048,0.518,0.53,0.538,0.522,0.532,N
0.526,0.526,0.53,0.528,0.536,0.524,N
0.534,0.526,0.518,0.546,0.528,0.52,N
0.536,0.516,0.536,0.532,0.526,0.518,N
0.518,0.532,0.528,0.53,0.522,0.52,N
0.536,0.524,0.53,0.52,0.528,0.526,N
0.524,0.522,0.518,0.532,0.532,0.53,N
0.522,0.516,0.522,0.536,0.536,0.53,N
0.518,0.52,0.528,0.544,0.53,0.52,N
0.526,0.526,0.54,0.53,0.526,0.522,N
0.536,0.532,0.53,0.534,0.52,0.522,N
0.538,0.526,0.534,0.518,0.528,0.526,N
0.524,0.526,0.524,0.526,0.53,0.522,N
0.53,0.52,0.518,0.532,0.532,0.53,N
0.518,0.518,0.524,0.534,0.538,0.52,N
0.524,0.524,0.524,0.542,0.526,0.528,N
0.532,0.524,0.532,0.53,0.532,0.514,N
0.53,0.528,0.53,0.53,0.518,0.52,N
0.53,0.524,0.532,0.514,0.528,0.524,N
0.526,0.522,0.514,0.53,0.53,0.526,N
0.522,0.512,0.522,0.532,0.534,0.524,N
0.512,0.52,0.526,0.536,0.532,0.522,N
0.53,0.522,0.528,0.534,0.528,0.534,N
0.524,0.53,0.524,0.53,0.54,0.51,N
0.528,0.524,0.542,0.508,0.522,0.526,N
0.524,0.538,0.508,0.524,0.526,0.526,N
0.53,0.51,0.518,0.526,0.536,0.52,N
0.51,0.518,0.518,0.536,0.528,0.53,N
0.52,0.518,0.526,0.524,0.544,0.522,N
0.524,0.524,0.52,0.538,0.534,0.53,N
0.536,0.52,0.53,0.532,0.538,0.518,N
0.526,0.532,0.524,0.54,0.524,0.522,N
0.544,0.528,0.528,0.528,0.526,0.522,N
0.532,0.528,0.524,0.526,0.526,0.518,N
0.526,0.52,0.524,0.528,0.522,0.526,N
0.518,0.524,0.522,0.522,0.532,0.524,N
0.52,0.52,0.518,0.532,0.532,0.52,N
0.52,0.518,0.522,0.534,0.528,0.528,N
0.522,0.52,0.524,0.528,0.538,0.518,N
0.526,0.526,0.52,0.532,0.532,0.526,N
0.534,0.518,0.526,0.53,0.536,0.524,N
0.528,0.528,0.52,0.534,0.534,0.52,N
0.536,0.52,0.524,0.54,0.522,0.52,N
0.526,0.526,0.534,0.522,0.522,0.526,N
0.526,0.528,0.528,0.516,0.53,0.526,N
0.524,0.524,0.516,0.528,0.534,0.52,N
0.524,0.516,0.52,0.532,0.53,0.528,N
0.52,0.518,0.526,0.526,0.538,0.522,N
0.526,0.526,0.518,0.538,0.52,0.534,N
0.528,0.528,0.52,0.526,0.522,0.526,N
0.528,0.518,0.53,0.52,0.526,0.526,N
0.518,0.53,0.512,0.526,0.534,0.524,N
0.54,0.506,0.52,0.534,0.534,0.52,N
0.506,0.52,0.524,0.536,0.528,0.526,N
0.526,0.524,0.528,0.528,0.534,0.524,N
0.53,0.528,0.52,0.532,0.534,0.532,N
0.538,0.522,0.524,0.534,0.538,0.526,N
0.53,0.524,0.528,0.538,0.53,0.52,N
0.534,0.53,0.528,0.536,0.522,0.52,N
0.538,0.524,0.534,0.52,0.524,0.526,N
0.526,0.528,0.522,0.52,0.532,0.524,N
0.53,0.52,0.512,0.532,0.536,0.528,N
0.522,0.512,0.524,0.536,0.534,0.526,N
0.52,0.524,0.526,0.534,0.536,0.516,N
0.534,0.526,0.528,0.536,0.52,0.524,N
0.532,0.526,0.534,0.518,0.526,0.526,N
0.526,0.53,0.516,0.526,0.534,0.526,N
0.528,0.518,0.516,0.536,0.534,0.524,N
0.52,0.516,0.526,0.532,0.534,0.52,N
0.524,0.528,0.522,0.536,0.526,0.522,N
0.54,0.524,0.526,0.522,0.532,0.522,N
0.528,0.526,0.518,0.532,0.524,0.528,N
0.53,0.52,0.522,0.528,0.534,0.53,N
0.522,0.52,0.52,0.532,0.542,0.522,N
0.526,0.522,0.522,0.544,0.528,0.532,N
0.528,0.526,0.534,0.53,0.538,0.52,N
0.538,0.522,0.54,0.526,0.518,0.522,N
0.532,0.53,0.524,0.516,0.532,0.534,N
0.534,0.522,0.52,0.526,0.536,0.524,N
0.52,0.522,0.518,0.538,0.53,0.522,N
0.518,0.52,0.528,0.534,0.53,0.526,N
0.536,0.528,0.524,0.534,0.534,0.528,N
0.54,0.522,0.526,0.532,0.538,0.522,N
0.532,0.53,0.524,0.538,0.53,0.528,N
0.54,0.526,0.53,0.528,0.536,0.528,N
0.534,0.534,0.52,0.538,0.534,0.516,N
0.546,0.524,0.528,0.536,0.52,0.526,N
0.53,0.528,0.53,0.518,0.532,0.524,N
0.534,0.528,0.514,0.532,0.53,0.524,N
0.53,0.514,0.524,0.528,0.534,0.528,N
0.518,0.524,0.522,0.532,0.536,0.524,N
0.532,0.52,0.524,0.536,0.532,0.522,N
0.528,0.528,0.526,0.532,0.532,0.53,N
0.538,0.526,0.524,0.53,0.538,0.524,N
0.53,0.522,0.534,0.532,0.52,0.526,N
0.53,0.53,0.528,0.522,0.532,0.524,N
0.536,0.528,0.516,0.534,0.53,0.518,N
0.528,0.516,0.526,0.53,0.528,0.526,N
0.52,0.524,0.522,0.526,0.538,0.528,N
0.532,0.522,0.518,0.536,0.54,0.52,N
0.522,0.528,0.534,0.53,0.532,0.514,N
0.542,0.526,0.52,0.524,0.538,0.518,N
0.53,0.522,0.524,0.532,0.52,0.528,N
0.528,0.526,0.518,0.512,0.544,0.534,N
0.544,0.51,0.51,0.536,0.548,0.52,N
0.534,0.514,0.526,0.55,0.528,0.524,N
0.522,0.528,0.54,0.534,0.526,0.522,N
0.544,0.54,0.522,0.534,0.53,0.53,N
0.554,0.522,0.526,0.53,0.538,0.524,N
0.53,0.526,0.52,0.54,0.528,0.524,N
0.534,0.52,0.532,0.53,0.53,0.518,N
0.526,0.528,0.528,0.53,0.522,0.526,N
0.534,0.524,0.528,0.52,0.534,0.522,N
0.524,0.524,0.514,0.534,0.534,0.518,N
0.526,0.514,0.524,0.536,0.528,0.532,N
0.52,0.522,0.526,0.526,0.542,0.522,N
0.532,0.526,0.52,0.542,0.528,0.524,N
0.538,0.52,0.532,0.53,0.532,0.526,N
0.526,0.53,0.524,0.534,0.532,0.516,N
0.536,0.526,0.522,0.536,0.522,0.532,N
0.536,0.518,0.526,0.522,0.542,0.526,N
0.524,0.526,0.518,0.542,0.53,0.528,N
0.534,0.518,0.53,0.54,0.53,0.522,N
0.524,0.528,0.532,0.538,0.522,0.526,N
0.536,0.528,0.536,0.526,0.526,0.53,N
0.528,0.53,0.526,0.53,0.53,0.524,N
0.53,0.52,0.53,0.536,0.524,0.538,N
0.522,0.522,0.538,0.53,0.532,0.526,N
0.532,0.526,0.542,0.522,0.522,0.528,N
0.522,0.536,0.53,0.548,0.5,0.522,N
0.526,0.528,0.52,0.538,0.518,0.526,N
0.522,0.522,0.536,0.524,0.526,0.542,N
0.534,0.51,0.538,0.526,0.536,0.542,N
0.554,1.014,0.532,0.542,0.538,0.52,N
0.994,0.524,0.548,0.534,0.52,0.522,N
0.524,0.538,0.54,0.52,0.522,0.544,N
0.54,0.54,0.52,0.524,0.536,0.54,N
0.526,0.52,0.53,0.542,0.534,0.508,N
0.52,0.524,0.544,0.534,0.514,0.524,N
0.522,0.538,0.536,0.518,0.522,0.532,N
0.534,0.54,0.514,0.526,0.532,0.524,N
0.534,0.51,0.526,0.54,0.522,0.536,N
0.514,0.518,0.54,0.526,0.534,0.512,N
0.52,0.534,0.524,0.54,0.516,0.522,N
0.536,0.516,0.544,0.518,0.522,0.518,N
0.516,0.54,0.514,0.526,0.522,0.528,N
0.532,0.512,0.53,0.524,0.532,0.528,N
0.516,0.52,0.52,0.538,0.532,0.516,N
0.518,0.518,0.53,0.54,0.52,0.53,N
0.524,0.522,0.536,0.524,0.534,0.522,N
0.53,0.53,0.516,0.542,0.526,0.526,N
0.538,0.516,0.534,0.532,0.528,0.512,N
0.516,0.53,0.53,0.53,0.516,0.526,N
0.534,0.522,0.532,0.516,0.532,0.524,N
0.522,0.524,0.514,0.534,0.534,0.522,N
0.526,0.512,0.524,0.536,0.53,0.526,N
0.516,0.522,0.528,0.53,0.534,0.528,N
0.528,0.528,0.522,0.536,0.534,0.53,N
0.538,0.524,0.526,0.538,0.534,0.518,N
0.53,0.528,0.53,0.536,0.522,0.522,N
0.538,0.526,0.518,0.522,0.538,0.518,V
0.528,0.518,0.522,0.53,0.528,0.526,N
0.52,0.52,0.524,0.53,0.53,0.532,N
0.522,0.524,0.516,0.534,0.544,0.532,N
0.534,0.518,0.524,0.544,0.538,0.524,N
0.528,0.53,0.532,0.544,0.528,0.522,N
0.536,0.542,0.534,0.532,0.528,0.53,N
0.546,0.534,0.526,0.53,0.538,0.528,N
0.542,0.526,0.524,0.538,0.534,0.522,N
0.534,0.524,0.528,0.534,0.532,0.526,N
0.528,0.532,0.53,0.528,0.536,0.518,N
0.542,0.534,0.518,0.536,0.528,0.528,N
0.542,0.518,0.528,0.526,0.54,0.524,N
0.526,0.53,0.518,0.536,0.536,0.518,N
0.54,0.522,0.528,0.534,0.526,0.53,N
0.53,0.53,0.526,0.522,0.54,0.524,N
0.542,0.528,0.516,0.538,0.53,0.53,N
0.54,0.514,0.528,0.53,0.54,0.52,N
0.53,0.524,0.536,0.528,0.524,0.52,N
0.536,0.528,0.522,0.526,0.528,0.532,N
0.534,0.522,0.522,0.53,0.534,0.526,N
0.526,0.522,0.522,0.534,0.534,0.52,N
0.526,0.52,0.526,0.536,0.528,0.528,N
0.528,0.526,0.528,0.526,0.536,0.536,N
0.53,0.518,0.538,0.54,0.51,0.52,N
0.536,0.526,0.532,0.54,0.506,0.524,N
0.53,0.54,0.506,0.524,0.53,0.522,N
0.532,0.51,0.518,0.532,0.53,0.526,N
0.51,0.518,0.524,0.53,0.536,0.53,N
0.524,0.524,0.524,0.534,0.54,0.538,N
0.53,0.526,0.528,0.532,0.552,0.502,N
0.534,0.532,0.524,0.548,0.508,0.53,N
0.54,0.526,0.542,0.506,0.532,0.522,N
0.536,0.534,1.042,0.53,0.526,0.536,N
1.052,0.526,0.518,0.548,0.524,0.528,N
0.5,0.526,0.518,0.538,0.534,0.526,N
0.52,0.53,0.536,0.528,0.516,0.52,N
0.524,0.53,0.532,0.528,0.52,0.522,N
0.542,0.526,0.528,0.52,0.526,0.526,N
0.528,0.522,0.518,0.526,0.534,0.522,N
0.52,0.516,0.52,0.538,0.526,0.522,N
0.52,0.518,0.526,0.528,0.534,0.524,N
0.522,0.524,0.524,0.528,0.536,0.526,N
0.538,0.524,0.518,0.532,0.536,0.522,N
0.534,0.528,0.528,0.524,0.528,0.526,N
0.536,0.524,0.522,0.528,0.53,0.526,N
0.53,0.518,0.522,0.53,0.534,0.522,N
0.518,0.522,0.52,0.536,0.532,0.526,N
0.528,0.522,0.526,0.534,0.534,0.528,N
0.528,0.526,0.526,0.536,0.534,0.518,N
0.534,0.53,0.522,0.54,0.52,0.524,N
0.538,0.522,0.532,0.522,0.528,0.524,N
0.526,0.53,0.518,0.528,0.53,0.524,N
0.534,0.516,0.52,0.534,0.53,0.524,N
0.516,0.518,0.526,0.536,0.53,0.522,N
0.524,0.524,0.522,0.536,0.534,0.53,N
0.532,0.524,0.526,0.534,0.54,0.528,N
0.534,0.528,0.524,0.544,0.536,0.512,N
0.54,0.53,0.53,0.542,0.514,0.528,N
0.54,0.53,0.538,0.514,0.534,0.522,N
0.54,0.534,0.51,0.534,0.532,0.528,N
0.54,0.508,0.526,0.532,0.538,0.522,N
0.506,0.524,0.524,0.542,0.53,0.542,N
0.534,0.522,0.532,0.536,0.542,0.542,N
0.532,0.532,0.526,0.55,0.536,0.51,N
0.54,0.526,0.546,0.538,0.512,0.524,N
0.532,0.538,0.546,0.506,0.53,0.52,N
0.536,0.546,0.504,0.534,0.52,0.544,N
0.54,0.504,0.534,0.526,0.534,0.526,N
0.506,0.526,0.526,0.54,0.522,0.548,N
0.526,0.518,0.548,0.524,0.538,0.524,N
0.516,0.544,0.528,0.534,0.518,0.532,N
0.534,0.532,0.538,0.518,0.53,0.522,N
0.526,0.542,0.522,0.53,0.518,0.526,N
0.54,0.524,0.528,0.522,0.52,0.526,N
0.53,0.528,0.528,0.522,0.524,0.522,N
0.528,0.52,0.53,0.524,0.532,0.516,N
0.504,0.536,0.526,0.532,0.508,0.526,N
0.518,0.542,0.516,0.504,0.544,0.524,N
0.536,0.52,0.502,0.546,0.522,0.53,N
0.522,0.506,0.544,0.522,0.524,0.534,N
0.526,0.532,0.524,0.524,0.528,0.532,N
0.51,0.524,0.532,0.528,0.524,0.536,N
0.518,0.53,0.534,0.526,0.528,0.526,N
0.524,0.536,0.526,0.528,0.524,0.534,N
0.532,0.52,0.538,0.526,0.526,0.512,N
0.514,0.538,0.526,0.528,0.514,0.526,N
0.528,0.526,0.534,0.518,0.524,0.528,N
0.52,0.534,0.52,0.528,0.524,0.526,N
0.526,0.516,0.538,0.524,0.528,0.516,N
0.516,0.532,0.526,0.53,0.518,0.532,N
0.524,0.524,0.534,0.522,0.528,0.532,N
0.518,0.53,0.522,0.534,0.536,0.514,N
0.528,0.518,0.536,0.54,0.512,0.54,N
0.516,0.53,0.536,0.524,0.534,0.51,N
0.53,0.536,0.516,0.54,0.516,0.518,N
0.538,0.508,0.542,0.518,0.522,0.526,N
0.502,0.542,0.512,0.52,0.536,0.522,N
0.536,0.51,0.514,0.544,0.528,0.522,N
0.514,0.516,0.528,0.532,0.532,0.528,N
0.518,0.524,0.526,0.536,0.534,0.522,N
0.54,0.524,0.528,0.536,0.53,0.528,N
0.53,0.53,0.526,0.53,0.538,0.516,N
0.53,0.528,0.53,0.518,0.53,0.524,N
0.53,0.528,0.516,0.532,0.528,0.526,N
0.532,0.514,0.524,0.534,0.53,0.526,N
0.514,0.522,0.524,0.538,0.53,0.53,N
0.53,0.524,0.528,0.536,0.534,0.524,N
0.532,0.53,0.524,0.54,0.53,0.536,N
0.542,0.528,0.528,0.534,0.542,0.534,N
0.534,0.534,0.526,0.542,0.54,0.512,N
0.536,0.534,0.532,0.542,0.52,0.524,N
0.54,0.532,0.54,0.516,0.532,0.524,N
0.542,0.536,0.514,0.53,0.532,0.53,N
0.542,0.516,0.522,0.532,0.538,0.528,N
0.518,0.526,0.524,0.536,0.538,0.528,N
0.532,0.53,0.528,0.538,0.536,0.522,N
0.534,0.536,0.528,0.536,0.532,0.52,N
0.538,0.538,0.524,0.534,0.526,0.53,N
0.546,0.526,0.526,0.522,0.542,0.524,N
0.534,0.528,0.52,0.532,0.538,0.52,N
0.54,0.522,0.526,0.532,0.532,0.532,N
0.53,0.528,0.526,0.528,0.542,0.538,N
0.534,0.534,0.52,0.538,0.542,0.51,N
0.544,0.524,0.53,0.546,0.506,0.53,N
0.53,0.53,0.546,1.034,0.524,0.526,N
0.54,0.542,0.5,0.526,0.53,0.534,N
0.544,0.504,0.522,0.522,0.544,0.524,N
0.51,0.524,0.518,0.532,0.536,0.532,N
0.52,0.528,0.53,0.542,0.52,0.522,N
0.538,0.522,0.538,0.52,0.53,0.524,N
0.532,0.532,0.52,0.526,0.534,0.524,N
0.54,0.518,0.526,0.528,0.532,0.526,N
0.516,0.526,0.522,0.532,0.532,0.524,N
0.53,0.526,0.522,0.534,0.534,0.528,N
0.532,0.522,0.526,0.534,0.538,0.526,N
0.534,0.526,0.526,0.536,0.534,0.524,N
0.536,0.532,0.526,0.536,0.532,0.528,N
0.54,0.53,0.53,0.528,0.538,0.528,N
0.536,0.532,0.522,0.536,0.538,0.516,N
0.544,0.524,0.526,0.538,0.524,0.526,N
0.532,0.526,0.53,0.522,0.534,0.524,N
0.534,0.528,0.518,0.532,0.532,0.522,N
0.538,0.514,0.524,0.536,0.528,0.522,N
0.512,0.524,0.524,0.528,0.536,0.53,N
0.534,0.526,0.522,0.532,0.538,0.54,N
0.536,0.524,0.522,0.542,0.546,0.5,N
0.534,0.522,0.534,0.548,0.504,0.528,N
0.532,0.53,0.546,0.502,0.534,0.524,N
0.536,1.04,0.534,0.532,0.532,0.53,N
0.544,1.042,0.526,0.534,0.538,0.528,N
0.524,0.526,0.542,0.534,0.522,0.508,N
0.524,0.536,0.536,0.526,0.512,0.52,N
0.53,0.536,0.528,0.516,0.52,0.53,N
0.534,0.532,0.528,0.512,0.528,0.528,N
0.532,0.522,0.508,0.53,0.538,0.522,N
0.52,0.51,0.52,0.54,0.532,0.53,N
0.512,0.52,0.53,0.538,0.532,0.52,N
0.528,0.53,0.528,0.534,0.526,0.522,N
0.536,0.524,0.52,0.532,0.53,0.522,N
0.524,0.518,0.528,0.532,0.526,0.522,N
0.522,0.522,0.526,0.532,0.524,0.53,N
0.526,0.522,0.526,0.528,0.538,0.518,N
0.526,0.52,0.524,0.542,0.524,0.526,N
0.526,0.52,0.534,0.528,0.534,0.522,N
0.526,0.534,0.52,0.536,0.53,0.524,N
0.542,0.52,0.526,0.532,0.534,0.52,N
0.522,0.528,0.524,0.536,0.526,0.52,N
0.53,0.524,0.532,0.526,0.526,0.524,N
0.526,0.524,0.524,0.528,0.53,0.522,N
0.524,0.522,0.52,0.534,0.53,0.532,N
0.524,0.52,0.524,0.536,0.536,0.522,N
0.526,0.526,0.524,0.54,0.53,0.52,N
0.536,0.526,0.53,0.536,0.522,0.522,N
0.532,0.528,0.532,0.524,0.526,0.52,N
0.532,0.526,0.522,0.528,0.524,0.526,N
0.528,0.516,0.526,0.526,0.532,0.522,N
0.516,0.522,0.52,0.534,0.532,0.53,N
0.524,0.518,0.526,0.536,0.534,0.518,N
0.524,0.526,0.528,0.538,0.524,0.522,N
0.536,0.528,0.528,0.526,0.528,0.53,N
0.536,0.526,0.52,0.528,0.536,0.526,N
0.53,0.522,0.522,0.536,0.534,0.522,N
0.528,0.522,0.524,0.536,0.532,0.534,N
0.528,0.528,0.526,0.532,0.542,0.522,N
0.536,0.53,0.522,0.544,0.524,0.518,V
0.524,0.532,0.534,0.516,0.528,0.522,N
0.536,0.526,0.514,0.53,0.528,0.53,N
0.522,0.518,0.524,0.528,0.538,0.522,N
0.516,0.524,0.524,0.536,0.53,0.526,N
0.528,0.522,0.528,0.534,0.534,0.526,N
0.526,0.532,0.526,0.536,0.534,0.526,N
0.542,0.526,0.526,0.538,0.534,0.526,N
0.538,0.528,0.528,0.534,0.536,0.52,N
0.538,0.528,0.526,0.536,0.53,0.526,N
0.542,0.526,0.528,0.53,0.536,0.524,N
0.534,0.528,0.52,0.538,0.532,0.522,N
0.54,0.52,0.53,0.534,0.528,0.52,N
0.526,0.528,0.528,0.528,0.528,0.52,N
0.532,0.524,0.526,0.526,0.526,0.526,N
0.526,0.524,0.52,0.53,0.53,0.52,N
0.524,0.518,0.522,0.532,0.53,0.53,N
0.524,0.518,0.526,0.53,0.538,0.528,N
0.526,0.524,0.524,0.536,0.536,0.514,N
0.532,0.524,0.528,0.538,0.518,0.526,N
0.53,0.526,0.534,0.518,0.53,0.524,N
0.53,0.53,0.514,0.53,0.532,0.526,N
0.534,0.512,0.524,0.532,0.534,0.522,N
0.516,0.522,0.524,0.534,0.532,0.53,N
0.528,0.524,0.526,0.534,0.536,0.526,N
0.534,0.528,0.524,0.538,0.536,0.52,N
0.53,0.526,0.536,0.528,0.524,0.52,N
0.536,0.53,0.52,0.526,0.53,0.524,N
0.532,0.52,0.522,0.53,0.528,0.534,N
0.52,0.518,0.522,0.532,0.54,0.526,N
0.524,0.522,0.518,0.552,0.528,0.528,N
0.532,0.518,0.542,0.534,0.53,0.522,N
0.53,0.538,0.528,0.538,0.526,0.528,N
0.554,0.524,0.532,0.532,0.534,0.524,N
0.526,0.526,0.54,0.53,0.526,0.516,N
0.532,0.526,0.526,0.538,0.522,0.524,N
0.532,0.526,0.53,0.524,0.528,0.528,N
0.532,0.524,0.516,0.534,0.534,0.522,N
0.528,0.518,0.524,0.534,0.534,0.528,N
0.524,0.522,0.526,0.532,0.54,0.528,N
0.532,0.532,0.526,0.536,0.536,0.526,N
0.536,0.532,0.526,0.538,0.532,0.518,N
0.544,0.526,0.53,0.532,0.524,0.522,N
0.532,0.53,0.53,0.52,0.528,0.53,N
0.542,0.526,0.514,0.526,0.54,0.53,N
0.534,0.512,0.522,0.536,0.538,0.524,N
0.52,0.524,0.524,0.542,0.53,0.526,N
0.532,0.524,0.534,0.532,0.532,0.524,N
0.536,0.534,0.524,0.532,0.534,0.526,N
0.546,0.522,0.528,0.534,0.532,0.518,N
0.528,0.528,0.526,0.532,0.528,0.526,N
0.536,0.528,0.524,0.526,0.534,0.526,N
0.534,0.524,0.52,0.532,0.534,0.526,N
0.53,0.52,0.526,0.534,0.532,0.524,N
0.53,0.524,0.524,0.534,0.534,0.532,N
0.532,0.524,0.528,0.53,0.544,0.516,N
0.532,0.522,0.538,0.526,0.524,0.524,N
0.534,0.538,0.516,0.52,0.54,0.52,N
0.544,0.518,0.52,0.532,0.52,0.536,N
0.526,0.522,0.524,0.512,0.552,0.528,N
0.522,0.528,0.516,0.54,0.54,0.528,N
0.536,0.518,0.53,0.542,0.534,0.524,N
0.514,0.548,0.53,0.536,0.534,0.522,N
0.542,0.524,0.532,0.534,0.528,0.518,N
0.532,0.53,0.524,0.536,0.522,0.526,N
0.538,0.524,0.53,0.522,0.532,0.528,N
0.532,0.528,0.518,0.526,0.542,0.522,N
0.534,0.52,0.52,0.536,0.534,0.534,N
0.524,0.528,0.526,0.526,0.55,0.518,N
0.524,0.54,0.524,0.54,0.526,0.528,N
0.54,0.532,0.532,0.52,0.536,0.534,N
0.538,0.534,0.522,0.522,0.548,0.524,N
0.544,0.526,0.522,0.534,0.538,0.524,N
0.532,0.532,0.526,0.53,0.538,0.528,N
0.53,0.536,0.528,0.526,0.54,0.53,N
0.532,0.538,0.524,0.526,0.544,0.524,N
0.54,0.53,0.526,0.536,0.53,0.524,N
0.536,0.53,0.528,0.53,0.53,0.522,N
0.542,0.528,0.524,0.526,0.532,0.526,N
0.54,0.524,0.522,0.522,0.54,0.524,N
0.53,0.522,0.518,0.532,0.536,0.53,N
0.53,0.522,0.524,0.528,0.544,0.518,N
0.53,0.522,0.534,0.53,0.522,0.522,N
0.534,0.528,0.522,0.522,0.532,0.524,N
0.534,0.52,0.522,0.524,0.532,0.526,N
0.522,0.52,0.52,0.524,0.538,0.53,N
0.524,0.52,0.518,0.528,0.548,0.522,N
0.526,0.52,0.524,0.544,0.53,0.52,N
0.53,0.524,0.534,0.532,0.528,0.522,N
0.54,0.536,0.522,0.526,0.534,0.534,N
0.552,0.522,0.52,0.528,0.546,0.52,N
0.532,0.522,0.522,0.542,0.524,0.522,N
0.53,0.524,0.534,0.524,0.528,0.53,N
0.532,0.532,0.524,0.524,0.538,0.524,N
0.544,0.524,0.518,0.534,0.534,0.53,N
0.528,0.516,0.526,0.534,0.538,0.522,N
0.522,0.53,0.526,0.534,0.536,0.522,N
0.54,0.53,0.526,0.534,0.53,0.524,N
0.542,0.528,0.526,0.53,0.532,0.524,N
0.53,0.528,0.524,0.532,0.532,0.518,N
0.54,0.522,0.524,0.532,0.528,0.526,N
0.528,0.52,0.526,0.526,0.536,0.522,N
0.528,0.526,0.516,0.534,0.536,0.532,N
0.536,0.518,0.526,0.532,0.544,0.528,N
0.526,0.532,0.526,0.54,0.536,0.522,N
0.54,0.53,0.532,0.536,0.528,0.522,N
0.542,0.532,0.53,0.526,0.53,0.522,N
0.54,0.53,0.52,0.53,0.528,0.524,N
0.536,0.518,0.524,0.528,0.532,0.522,N
0.522,0.526,0.518,0.534,0.532,0.53,N
0.53,0.52,0.524,0.532,0.54,0.522,N
0.526,0.524,0.538,0.53,0.53,0.514,N
0.538,0.528,0.522,0.526,0.532,0.524,N
0.53,0.52,0.53,0.528,0.526,0.524,N
0.524,0.53,0.514,0.528,0.534,0.526,N
0.54,0.508,0.518,0.536,0.536,0.532,N
0.53,0.518,0.526,0.538,0.538,0.524,N
0.528,0.524,0.53,0.544,0.528,0.52,N
0.54,0.532,0.53,0.538,0.526,0.524,N
0.544,0.53,0.528,0.53,0.534,0.524,N
0.542,0.526,0.522,0.532,0.534,0.522,N
0.534,0.522,0.524,0.532,0.528,0.526,N
0.526,0.526,0.526,0.524,0.534,0.52,N
0.532,0.524,0.52,0.53,0.528,0.526,N
0.528,0.52,0.522,0.524,0.538,0.524,N
0.524,0.522,0.52,0.532,0.534,0.53,N
0.532,0.52,0.526,0.528,0.542,0.526,N
0.526,0.53,0.522,0.538,0.536,0.516,N
0.542,0.522,0.532,0.532,0.522,0.528,N
0.536,0.532,0.526,0.518,0.536,0.526,N
0.536,0.528,0.514,0.532,0.532,0.528,N
0.538,0.514,0.522,0.532,0.536,0.528,N
0.522,0.522,0.526,0.53,0.54,0.522,V
0.528,0.522,0.538,0.524,0.526,0.52,N
0.528,0.528,0.524,0.526,0.528,0.526,N
0.538,0.522,0.518,0.526,0.536,0.526,N
0.524,0.516,0.522,0.532,0.536,0.526,N
0.526,0.524,0.522,0.54,0.532,0.526,N
0.53,0.526,0.528,0.536,0.534,0.526,N
0.536,0.53,0.528,0.538,0.53,0.532,N
0.542,0.528,0.528,0.532,0.542,0.522,N
0.534,0.526,0.538,0.53,0.524,0.518,N
0.534,0.536,0.52,0.536,0.522,0.524,N
0.544,0.522,0.528,0.522,0.532,0.534,N
0.526,0.524,0.518,0.53,0.544,0.522,N
0.532,0.516,0.52,0.548,0.53,0.526,N
0.522,0.522,0.536,0.53,0.536,0.524,N
0.532,0.538,0.52,0.544,0.526,0.536,N
0.554,0.522,0.532,0.528,0.546,0.506,N
0.528,0.53,0.52,0.548,0.512,0.522,N
0.54,0.518,0.544,0.508,0.532,0.524,N
0.518,0.542,0.504,0.53,0.532,0.522,N
0.542,0.504,0.524,0.532,0.53,0.518,N
0.502,0.52,0.524,0.534,0.526,0.524,N
0.526,0.52,0.53,0.524,0.532,0.524,N
0.524,0.526,0.516,0.534,0.532,0.52,N
0.528,0.516,0.526,0.536,0.524,0.526,N
0.516,0.524,0.534,0.522,0.53,0.52,N
0.526,0.53,0.518,0.532,0.526,0.524,N
0.534,0.512,0.528,0.526,0.532,0.52,N
0.51,0.526,0.52,0.534,0.528,0.53,N
0.53,0.52,0.524,0.53,0.536,0.516,N
