2.0,2.294,2.576,2.862,N
2.004,2.294,2.576,2.86,N
2.002,2.29,2.574,2.86,N
2.004,2.288,2.574,2.86,N
1.992,2.29,2.576,2.86,N
2.002,2.294,2.576,2.868,N
2.008,2.294,2.576,2.876,N
2.004,2.294,2.576,2.868,N
2.004,2.294,2.576,2.866,N
2.002,2.294,2.576,2.86,N
2.0,2.294,2.574,2.86,N
2.008,2.29,2.576,2.862,N
2.002,2.294,2.576,2.866,N
2.004,2.294,2.576,2.876,N
2.008,2.294,2.58,2.874,N
2.004,2.294,2.58,2.866,N
2.008,2.294,2.58,2.86,N
2.008,2.294,2.576,2.866,N
2.008,2.294,2.576,2.868,N
2.01,2.294,2.58,2.882,N
2.01,2.294,2.582,2.888,N
2.01,2.296,2.582,2.888,N
2.01,2.296,2.584,2.868,N
1.718,2.012,2.296,2.58,N
2.012,2.294,2.58,2.882,N
2.008,2.294,2.582,2.882,N
2.01,2.296,2.582,2.884,N
1.722,2.014,2.296,2.582,N
1.73,2.012,2.296,2.586,N
2.012,2.296,2.58,2.858,N
1.936,2.224,2.5,2.788,N
2.002,2.294,2.58,2.88,N
2.01,2.296,2.582,2.884,N
2.012,2.296,2.582,2.888,N
2.012,2.296,2.582,2.888,N
2.01,2.296,2.58,2.884,N
2.012,2.296,2.582,2.884,N
2.01,2.296,2.58,2.882,N
2.01,2.294,2.58,2.87,N
2.01,2.294,2.58,2.866,N
2.01,2.294,2.58,2.868,N
2.01,2.294,2.58,2.88,N
2.01,2.294,2.58,2.868,N
2.01,2.294,2.58,2.88,N
2.01,2.294,2.58,2.872,N
2.008,2.294,2.58,2.866,N
2.008,2.294,2.576,2.862,N
2.008,2.294,2.576,2.86,N
2.008,2.294,2.576,2.862,N
2.008,2.294,2.576,2.862,N
2.008,2.294,2.576,2.868,N
2.008,2.294,2.576,2.866,N
2.004,2.294,2.576,2.862,N
2.004,2.294,2.576,2.862,N
2.004,2.29,2.576,2.86,N
1.908,2.21,2.502,2.786,N
2.002,2.294,2.576,2.866,N
2.004,2.294,2.576,2.874,N
2.004,2.294,2.576,2.866,N
2.002,2.294,2.576,2.87,N
2.002,2.294,2.576,2.876,N
1.994,2.294,2.576,2.866,N
1.988,2.294,2.576,2.86,N
1.994,2.29,2.576,2.86,N
1.988,2.29,2.576,2.86,N
1.996,2.294,2.576,2.866,N
2.002,2.294,2.576,2.874,N
1.988,2.294,2.576,2.868,N
1.99,2.294,2.576,2.862,N
1.992,2.294,2.576,2.86,N
2.0,2.29,2.574,2.86,N
1.996,2.29,2.576,2.86,N
2.0,2.294,2.576,2.862,N
1.988,2.29,2.576,2.86,N
2.0,2.294,2.576,2.86,N
2.0,2.29,2.574,2.86,N
1.992,2.29,2.574,2.858,N
1.992,2.29,2.574,2.86,N
2.0,2.29,2.574,2.86,N
2.002,2.294,2.576,2.862,N
1.99,2.294,2.576,2.86,N
2.002,2.294,2.576,2.86,N
1.992,2.29,2.574,2.858,N
1.912,2.198,2.496,2.786,N
1.982,2.29,2.576,2.86,N
2.002,2.294,2.576,2.862,N
2.002,2.294,2.576,2.862,N
2.002,2.294,2.576,2.866,N
1.992,2.29,2.576,2.866,N
1.988,2.294,2.576,2.86,N
1.994,2.294,2.576,2.86,N
2.002,2.294,2.576,2.86,N
2.004,2.29,2.574,2.86,N
1.996,2.29,2.576,2.86,N
2.004,2.294,2.576,2.862,N
2.002,2.294,2.576,2.866,N
2.008,2.294,2.576,2.862,N
2.0,2.294,2.576,2.86,N
2.002,2.294,2.576,2.86,N
2.004,2.294,2.576,2.86,N
2.004,2.294,2.576,2.86,N
2.004,2.294,2.576,2.866,N
2.004,2.294,2.576,2.862,N
2.002,2.294,2.576,2.86,N
2.004,2.294,2.576,2.86,N
2.008,2.294,2.576,2.86,N
2.008,2.294,2.576,2.862,N
2.008,2.294,2.576,2.866,N
2.008,2.294,2.576,2.862,N
2.002,2.294,2.576,2.86,N
2.008,2.294,2.576,2.86,N
1.914,2.22,2.502,2.788,N
2.004,2.294,2.576,2.86,N
2.008,2.294,2.576,2.866,N
2.008,2.29,2.576,2.866,N
2.0,2.294,2.576,2.866,N
2.004,2.294,2.576,2.866,N
2.002,2.29,2.576,2.86,N
2.002,2.294,2.576,2.86,N
2.008,2.29,2.574,2.86,N
2.004,2.294,2.576,2.862,N
2.004,2.294,2.576,2.866,N
2.008,2.294,2.576,2.866,N
2.004,2.294,2.576,2.86,N
2.002,2.29,2.574,2.86,N
2.002,2.29,2.574,2.86,N
2.004,2.29,2.574,2.86,N
2.002,2.29,2.576,2.86,N
2.008,2.294,2.576,2.866,N
2.008,2.294,2.576,2.866,N
2.004,2.294,2.576,2.862,N
2.002,2.294,2.576,2.86,N
2.002,2.294,2.574,2.86,N
2.008,2.294,2.576,2.862,N
2.004,2.294,2.576,2.866,N
2.002,2.294,2.576,2.862,N
1.996,2.294,2.576,2.86,N
2.004,2.294,2.576,2.858,V
2.002,2.29,2.574,2.86,N
1.988,2.294,2.574,2.862,N
2.008,2.294,2.576,2.866,N
1.992,2.294,2.576,2.868,N
2.008,2.294,2.576,2.866,N
2.004,2.294,2.576,2.868,N
2.004,2.294,2.576,2.866,N
1.992,2.294,2.576,2.866,N
2.004,2.294,2.576,2.862,N
2.002,2.294,2.576,2.86,N
2.008,2.29,2.576,2.86,N
2.002,2.294,2.576,2.86,N
2.008,2.294,2.574,2.86,N
2.004,2.294,2.576,2.86,N
2.004,2.294,2.576,2.86,N
2.004,2.294,2.576,2.86,N
2.008,2.294,2.576,2.86,N
2.0,2.294,2.574,2.86,N
2.002,2.294,2.576,2.86,N
2.004,2.294,2.574,2.86,N
2.004,2.294,2.576,2.862,N
2.004,2.294,2.576,2.862,N
2.0,2.294,2.576,2.862,N
2.004,2.294,2.576,2.862,N
2.0,2.294,2.576,2.86,N
1.696,1.994,2.294,2.574,N
1.908,2.194,2.5,2.786,N
2.002,2.294,2.576,2.87,N
2.002,2.294,2.576,2.868,N
2.008,2.294,2.576,2.882,N
2.004,2.294,2.58,2.884,N
2.004,2.294,2.58,2.872,N
2.004,2.294,2.576,2.862,N
2.008,2.294,2.576,2.862,N
1.912,2.21,2.502,2.788,N
2.004,2.294,2.576,2.866,N
2.008,2.294,2.576,2.872,N
2.002,2.294,2.576,2.866,N
2.002,2.294,2.576,2.868,N
2.002,2.29,2.576,2.862,N
1.99,2.294,2.576,2.858,N
2.008,2.294,2.574,2.86,N
2.004,2.29,2.574,2.86,N
2.004,2.29,2.576,2.862,N
2.002,2.294,2.576,2.866,N
2.002,2.294,2.576,2.862,N
2.002,2.294,2.576,2.862,N
2.002,2.294,2.576,2.86,N
2.002,2.294,2.576,2.86,N
2.0,2.29,2.574,2.86,N
2.0,2.29,2.574,2.86,N
2.004,2.29,2.576,2.862,N
2.002,2.294,2.576,2.866,N
2.0,2.294,2.576,2.866,N
1.996,2.294,2.576,2.86,N
1.696,1.99,2.294,2.574,N
1.908,2.194,2.488,2.786,N
1.98,2.29,2.574,2.86,N
2.0,2.29,2.576,2.868,N
2.004,2.294,2.576,2.872,N
1.996,2.294,2.576,2.866,N
2.004,2.294,2.576,2.862,N
1.696,1.988,2.29,2.576,N
1.908,2.206,2.502,2.786,N
2.008,2.294,2.576,2.862,N
2.002,2.294,2.576,2.88,N
2.0,2.294,2.576,2.866,N
1.986,2.294,2.576,2.86,N
1.996,2.29,2.576,2.86,N
1.992,2.294,2.576,2.86,N
1.992,2.294,2.576,2.862,N
1.988,2.294,2.576,2.866,N
1.988,2.29,2.576,2.86,N
1.986,2.294,2.576,2.86,N
1.988,2.29,2.576,2.86,N
1.986,2.29,2.576,2.86,N
2.002,2.294,2.574,2.86,N
1.996,2.29,2.576,2.86,N
1.996,2.294,2.576,2.86,N
2.002,2.294,2.576,2.86,N
1.994,2.294,2.576,2.86,N
2.002,2.29,2.574,2.858,N
1.908,2.206,2.496,2.786,N
1.986,2.29,2.576,2.86,N
2.002,2.294,2.576,2.86,N
2.008,2.294,2.576,2.862,N
2.004,2.294,2.576,2.862,N
2.002,2.294,2.576,2.86,N
2.004,2.294,2.576,2.862,N
2.004,2.294,2.576,2.86,N
1.988,2.29,2.576,2.86,N
2.0,2.29,2.574,2.86,N
1.996,2.29,2.576,2.86,N
2.002,2.294,2.576,2.862,N
2.008,2.294,2.576,2.882,N
1.994,2.294,2.576,2.866,N
1.988,2.294,2.576,2.86,N
2.008,2.294,2.574,2.86,N
2.008,2.29,2.576,2.86,N
1.996,2.294,2.576,2.86,N
2.002,2.294,2.576,2.866,N
2.002,2.294,2.576,2.866,N
1.988,2.29,2.576,2.86,N
1.992,2.29,2.576,2.86,N
2.0,2.29,2.574,2.86,N
2.0,2.29,2.576,2.86,N
2.0,2.294,2.576,2.862,N
2.004,2.294,2.576,2.866,N
2.002,2.294,2.576,2.862,N
2.002,2.294,2.576,2.862,N
2.002,2.294,2.576,2.858,N
1.908,2.206,2.5,2.786,N
2.002,2.294,2.576,2.86,N
2.004,2.294,2.576,2.862,N
2.004,2.294,2.576,2.866,N
2.0,2.294,2.576,2.866,N
2.002,2.294,2.576,2.872,N
2.0,2.294,2.576,2.86,N
2.002,2.294,2.574,2.86,N
2.002,2.29,2.574,2.858,N
1.992,2.29,2.574,2.86,N
1.994,2.29,2.574,2.86,N
2.004,2.294,2.576,2.86,N
2.004,2.294,2.576,2.86,N
2.004,2.294,2.576,2.86,N
2.0,2.29,2.576,2.86,N
2.002,2.29,2.576,2.86,N
1.996,2.294,2.576,2.86,N
2.004,2.294,2.574,2.86,N
2.004,2.29,2.576,2.86,N
2.0,2.294,2.576,2.86,N
2.002,2.294,2.576,2.86,V
2.002,2.29,2.574,2.858,N
1.986,2.29,2.576,2.86,N
1.988,2.29,2.574,2.862,N
2.002,2.29,2.576,2.866,N
2.002,2.294,2.576,2.866,N
2.004,2.294,2.576,2.868,N
2.002,2.294,2.576,2.866,N
1.99,2.294,2.576,2.862,N
1.986,2.29,2.574,2.86,N
1.908,2.208,2.502,2.788,N
2.004,2.294,2.576,2.862,N
2.004,2.294,2.576,2.866,N
2.004,2.294,2.576,2.868,N
2.002,2.294,2.576,2.866,N
2.002,2.294,2.576,2.86,N
2.008,2.294,2.576,2.86,N
2.008,2.29,2.574,2.86,N
2.002,2.294,2.576,2.86,N
2.004,2.294,2.576,2.86,N
2.01,2.294,2.576,2.86,N
2.008,2.294,2.576,2.86,N
2.002,2.294,2.574,2.86,N
2.008,2.29,2.574,2.86,N
2.004,2.29,2.576,2.86,N
2.008,2.294,2.576,2.86,N
2.004,2.294,2.576,2.86,N
2.002,2.294,2.576,2.862,N
2.008,2.294,2.576,2.86,N
2.002,2.294,2.576,2.86,N
2.0,2.294,2.574,2.858,N
1.912,2.21,2.496,2.786,N
1.986,2.29,2.576,2.86,N
2.004,2.294,2.576,2.862,N
2.008,2.294,2.576,2.866,N
2.002,2.294,2.576,2.866,N
2.002,2.294,2.576,2.868,N
2.002,2.294,2.576,2.862,N
2.0,2.294,2.576,2.86,N
2.0,2.29,2.574,2.86,N
2.0,2.29,2.574,2.86,N
2.004,2.294,2.576,2.866,N
2.002,2.294,2.576,2.868,N
2.002,2.294,2.576,2.868,N
1.988,2.29,2.576,2.866,N
1.986,2.29,2.576,2.862,N
1.988,2.29,2.576,2.86,N
2.002,2.294,2.576,2.862,N
2.004,2.294,2.576,2.87,N
2.002,2.294,2.576,2.862,N
2.004,2.294,2.576,2.86,N
2.004,2.29,2.574,2.86,N
2.0,2.29,2.576,2.86,N
2.0,2.29,2.576,2.862,N
2.0,2.294,2.576,2.868,N
2.0,2.29,2.576,2.866,N
1.988,2.294,2.576,2.86,N
2.0,2.29,2.576,2.858,N
1.912,2.212,2.496,2.788,N
1.98,2.29,2.576,2.86,N
2.004,2.294,2.576,2.872,N
2.008,2.294,2.576,2.868,N
2.0,2.294,2.576,2.862,N
2.002,2.294,2.576,2.86,N
2.002,2.294,2.576,2.86,N
2.002,2.294,2.576,2.866,N
1.992,2.294,2.576,2.866,N
2.002,2.294,2.576,2.866,N
2.002,2.294,2.576,2.86,N
2.002,2.294,2.576,2.86,N
2.002,2.29,2.576,2.86,N
2.0,2.29,2.574,2.86,N
2.0,2.294,2.576,2.862,N
2.002,2.294,2.576,2.866,N
2.002,2.294,2.576,2.862,N
2.002,2.294,2.576,2.866,N
2.002,2.294,2.576,2.86,N
1.99,2.294,2.574,2.86,N
2.008,2.294,2.576,2.866,N
2.0,2.294,2.576,2.862,N
2.002,2.29,2.576,2.86,N
1.99,2.29,2.574,2.858,N
2.0,2.288,2.574,2.86,N
2.002,2.29,2.574,2.86,N
1.992,2.29,2.574,2.862,N
2.002,2.29,2.576,2.866,N
1.992,2.294,2.576,2.862,N
2.002,2.294,2.576,2.862,N
2.002,2.29,2.574,2.86,N
1.912,2.216,2.502,2.788,N
2.002,2.294,2.576,2.866,N
2.008,2.294,2.576,2.872,N
2.008,2.294,2.576,2.868,N
2.002,2.294,2.576,2.876,N
2.002,2.294,2.576,2.868,N
1.996,2.294,2.576,2.866,N
2.004,2.294,2.576,2.86,N
2.002,2.294,2.576,2.86,N
2.004,2.294,2.576,2.86,N
2.008,2.294,2.576,2.866,N
2.0,2.294,2.576,2.862,N
2.002,2.294,2.576,2.862,N
1.912,2.216,2.502,2.788,N
2.008,2.294,2.576,2.86,N
2.004,2.294,2.576,2.868,N
2.002,2.29,2.576,2.86,N
2.0,2.294,2.574,2.86,N
2.008,2.29,2.574,2.86,N
2.002,2.29,2.576,2.86,N
2.004,2.294,2.576,2.862,N
2.008,2.294,2.576,2.866,N
2.004,2.294,2.576,2.86,N
2.004,2.294,2.576,2.86,N
2.004,2.29,2.576,2.858,N
1.908,2.21,2.494,2.786,N
1.986,2.294,2.576,2.866,N
2.004,2.294,2.576,2.87,N
2.002,2.294,2.576,2.866,N
2.002,2.294,2.576,2.866,N
2.002,2.294,2.576,2.874,N
1.992,2.294,2.576,2.866,N
1.994,2.294,2.576,2.862,N
2.002,2.294,2.576,2.86,N
2.002,2.294,2.576,2.86,N
2.002,2.294,2.576,2.862,N
2.004,2.294,2.576,2.866,N
2.002,2.294,2.576,2.86,N
2.002,2.294,2.576,2.86,N
2.002,2.294,2.576,2.86,N
2.002,2.29,2.576,2.86,N
2.004,2.294,2.576,2.86,N
2.0,2.294,2.576,2.862,N
2.0,2.29,2.576,2.86,N
1.992,2.294,2.574,2.86,N
2.002,2.29,2.574,2.86,N
2.004,2.294,2.576,2.86,N
2.002,2.294,2.576,2.866,N
1.99,2.294,2.576,2.86,N
1.986,2.294,2.574,2.86,N
1.696,2.004,2.288,2.574,N
1.908,2.2,2.5,2.786,N
1.992,2.29,2.576,2.86,N
1.996,2.294,2.574,2.862,N
2.002,2.29,2.574,2.86,N
1.996,2.294,2.576,2.862,N
1.996,2.294,2.576,2.86,N
1.99,2.29,2.574,2.86,N
1.992,2.29,2.576,2.86,N
1.996,2.294,2.576,2.866,N
1.992,2.294,2.576,2.862,N
1.988,2.294,2.576,2.86,N
1.988,2.29,2.576,2.86,N
1.994,2.29,2.576,2.86,N
1.992,2.294,2.576,2.86,N
2.002,2.294,2.576,2.866,N
1.992,2.294,2.576,2.86,N
2.0,2.294,2.576,2.86,N
2.004,2.29,2.576,2.86,N
1.994,2.29,2.574,2.86,N
2.002,2.294,2.576,2.86,N
2.004,2.294,2.576,2.866,N
2.002,2.294,2.576,2.862,N
2.004,2.294,2.576,2.862,N
2.002,2.29,2.576,2.858,N
1.908,2.212,2.496,2.786,N
2.002,2.294,2.58,2.866,N
2.008,2.294,2.576,2.88,N
2.01,2.294,2.58,2.872,N
2.008,2.296,2.58,2.888,N
2.01,2.294,2.58,2.888,N
2.008,2.294,2.582,2.884,N
2.01,2.296,2.58,2.868,N
2.012,2.294,2.58,2.868,N
2.01,2.296,2.58,2.87,N
2.012,2.296,2.58,2.88,N
2.012,2.296,2.582,2.882,N
2.012,2.296,2.58,2.884,N
2.01,2.294,2.58,2.866,N
2.01,2.294,2.576,2.862,N
2.01,2.294,2.576,2.866,N
2.01,2.294,2.58,2.868,N
2.008,2.294,2.58,2.872,N
2.01,2.294,2.58,2.872,N
2.01,2.294,2.58,2.876,N
2.01,2.294,2.58,2.868,N
2.01,2.294,2.576,2.862,N
2.01,2.294,2.576,2.862,N
2.008,2.294,2.576,2.866,N
2.01,2.294,2.58,2.868,N
2.01,2.294,2.58,2.88,N
2.01,2.294,2.58,2.868,N
2.01,2.294,2.58,2.868,N
2.01,2.294,2.58,2.86,N
1.914,2.212,2.502,2.786,N
2.008,2.294,2.576,2.86,N
2.008,2.294,2.576,2.868,N
2.008,2.294,2.576,2.88,N
1.99,2.294,2.576,2.866,N
2.008,2.294,2.576,2.87,N
2.008,2.294,2.576,2.866,N
2.0,2.294,2.576,2.866,N
2.002,2.294,2.576,2.86,N
2.002,2.294,2.576,2.86,N
2.008,2.294,2.574,2.86,N
2.008,2.294,2.576,2.862,N
2.004,2.294,2.576,2.862,N
2.002,2.294,2.576,2.86,N
2.004,2.294,2.576,2.86,N
1.992,2.29,2.574,2.86,N
2.0,2.288,2.574,2.86,N
1.996,2.29,2.576,2.86,N
2.004,2.294,2.576,2.862,N
2.002,2.294,2.576,2.86,N
2.002,2.294,2.576,2.86,N
2.0,2.29,2.574,2.86,N
2.004,2.29,2.574,2.86,N
2.002,2.294,2.574,2.86,N
2.004,2.29,2.576,2.862,N
2.002,2.294,2.576,2.862,N
1.986,2.294,2.576,2.86,N
2.002,2.294,2.576,2.862,N
1.99,2.294,2.576,2.86,N
1.988,2.29,2.576,2.858,N
1.908,2.194,2.48,2.786,N
1.986,2.29,2.576,2.86,N
2.002,2.294,2.576,2.866,N
2.008,2.294,2.576,2.876,N
1.988,2.294,2.576,2.862,N
2.0,2.294,2.576,2.86,N
2.004,2.29,2.574,2.86,N
1.99,2.29,2.576,2.86,N
1.986,2.294,2.576,2.86,N
2.004,2.294,2.576,2.862,N
1.99,2.294,2.576,2.866,N
2.0,2.294,2.576,2.866,N
1.99,2.294,2.576,2.862,N
1.988,2.294,2.576,2.86,N
1.988,2.294,2.576,2.86,N
2.0,2.294,2.574,2.86,N
2.004,2.294,2.576,2.862,N
2.002,2.294,2.576,2.866,N
1.99,2.294,2.576,2.862,N
1.99,2.294,2.576,2.86,N
2.002,2.294,2.576,2.86,N
2.002,2.29,2.574,2.86,N
2.004,2.29,2.576,2.86,N
2.0,2.294,2.576,2.862,N
2.002,2.294,2.576,2.866,N
2.002,2.294,2.576,2.862,N
2.002,2.294,2.576,2.86,N
2.004,2.294,2.574,2.858,N
1.912,2.206,2.5,2.786,N
1.982,2.294,2.576,2.866,N
2.002,2.294,2.576,2.866,N
1.988,2.294,2.576,2.868,N
2.002,2.294,2.576,2.866,N
1.994,2.294,2.576,2.862,N
2.002,2.294,2.576,2.862,N
1.99,2.29,2.576,2.86,N
2.002,2.294,2.576,2.862,N
2.008,2.294,2.576,2.866,N
2.004,2.294,2.576,2.87,N
2.004,2.294,2.576,2.868,N
2.0,2.294,2.576,2.866,N
1.994,2.294,2.576,2.86,N
2.0,2.29,2.576,2.86,N
1.994,2.294,2.576,2.86,N
2.004,2.294,2.576,2.866,N
2.002,2.294,2.576,2.862,N
2.002,2.294,2.576,2.86,N
2.002,2.294,2.576,2.86,N
2.002,2.294,2.574,2.86,N
2.004,2.29,2.576,2.862,N
2.002,2.294,2.576,2.862,N
2.002,2.294,2.576,2.86,N
1.908,2.194,2.496,2.782,V
1.908,2.198,2.488,2.786,N
1.986,2.29,2.576,2.862,N
2.002,2.294,2.576,2.866,N
2.004,2.294,2.576,2.866,N
2.004,2.294,2.576,2.874,N
2.004,2.294,2.576,2.868,N
2.002,2.294,2.576,2.862,N
2.002,2.294,2.576,2.86,N
2.0,2.29,2.574,2.86,N
1.996,2.29,2.574,2.86,N
2.0,2.294,2.576,2.86,N
2.002,2.294,2.576,2.86,N
2.004,2.294,2.576,2.862,N
2.002,2.29,2.576,2.86,N
2.0,2.294,2.576,2.86,N
2.002,2.294,2.576,2.858,N
2.002,2.294,2.574,2.858,N
2.008,2.29,2.574,2.86,N
2.004,2.29,2.576,2.86,N
2.0,2.294,2.576,2.86,N
2.002,2.294,2.576,2.862,N
2.004,2.294,2.576,2.86,N
2.002,2.294,2.576,2.86,N
2.002,2.29,2.574,2.86,N
2.004,2.294,2.574,2.86,N
2.004,2.294,2.576,2.862,N
2.004,2.294,2.576,2.86,N
1.996,2.294,2.576,2.86,N
2.002,2.294,2.576,2.86,N
2.004,2.294,2.576,2.86,N
2.002,2.294,2.576,2.858,N
1.908,2.214,2.496,2.786,N
1.992,2.294,2.576,2.866,N
2.004,2.294,2.576,2.868,N
2.008,2.294,2.576,2.882,N
2.004,2.294,2.576,2.872,N
2.002,2.294,2.576,2.868,N
2.004,2.294,2.576,2.868,N
2.002,2.294,2.576,2.86,N
2.004,2.294,2.576,2.86,N
2.004,2.294,2.576,2.862,N
2.002,2.294,2.576,2.862,N
2.004,2.294,2.576,2.862,N
2.004,2.294,2.576,2.88,N
2.002,2.294,2.576,2.862,N
1.988,2.294,2.576,2.86,N
2.008,2.294,2.574,2.86,N
2.01,2.29,2.576,2.86,N
2.002,2.294,2.576,2.866,N
2.004,2.294,2.576,2.872,N
2.008,2.294,2.576,2.866,N
2.004,2.294,2.576,2.86,N
2.008,2.294,2.576,2.858,N
1.914,2.216,2.502,2.786,V
1.908,2.198,2.502,2.788,N
2.002,2.294,2.576,2.862,N
2.008,2.294,2.576,2.868,N
2.004,2.294,2.576,2.868,N
2.0,2.294,2.576,2.866,N
2.002,2.294,2.576,2.87,N
2.002,2.294,2.576,2.866,N
1.994,2.294,2.576,2.866,N
1.996,2.29,2.576,2.86,N
2.002,2.294,2.576,2.86,N
2.004,2.29,2.576,2.862,N
2.002,2.294,2.576,2.86,N
2.002,2.294,2.576,2.866,N
2.002,2.294,2.576,2.866,N
1.996,2.294,2.576,2.86,N
2.004,2.294,2.576,2.86,N
2.002,2.29,2.574,2.86,N
1.99,2.294,2.576,2.862,N
2.002,2.294,2.576,2.866,N
2.0,2.294,2.576,2.866,N
2.002,2.294,2.576,2.866,N
2.0,2.294,2.576,2.866,N
1.996,2.29,2.576,2.86,N
1.994,2.294,2.574,2.86,N
2.0,2.288,2.574,2.86,N
1.992,2.294,2.576,2.862,N
2.002,2.294,2.576,2.866,N
2.002,2.294,2.576,2.866,N
1.994,2.294,2.576,2.862,N
1.996,2.294,2.576,2.86,N
2.004,2.294,2.576,2.858,V
1.996,2.29,2.574,2.86,N
1.986,2.294,2.576,2.866,N
2.002,2.294,2.576,2.872,N
2.004,2.294,2.576,2.866,N
2.004,2.294,2.576,2.868,N
2.002,2.294,2.576,2.88,N
1.992,2.294,2.576,2.866,N
1.996,2.294,2.576,2.868,N
2.004,2.294,2.576,2.86,N
1.992,2.294,2.576,2.86,N
2.008,2.29,2.576,2.866,N
1.992,2.294,2.576,2.876,N
2.002,2.294,2.576,2.866,N
2.004,2.294,2.576,2.872,N
2.008,2.294,2.576,2.868,N
1.988,2.294,2.576,2.866,N
2.002,2.294,2.576,2.86,N
2.004,2.294,2.576,2.86,N
2.008,2.294,2.576,2.862,N
2.004,2.294,2.576,2.866,N
1.996,2.294,2.576,2.86,N
2.0,2.294,2.574,2.858,N
1.908,2.2,2.494,2.786,N
1.982,2.294,2.576,2.866,N
2.002,2.294,2.576,2.87,N
2.004,2.294,2.576,2.874,N
2.0,2.294,2.576,2.868,N
2.002,2.294,2.576,2.882,N
2.004,2.294,2.576,2.866,N
2.0,2.294,2.576,2.862,N
2.0,2.29,2.574,2.86,N
1.992,2.29,2.576,2.86,N
1.994,2.294,2.576,2.86,N
2.004,2.294,2.576,2.866,N
1.996,2.294,2.576,2.866,N
1.992,2.294,2.576,2.866,N
2.0,2.294,2.576,2.86,N
2.002,2.294,2.576,2.86,N
2.004,2.294,2.576,2.86,N
2.002,2.294,2.576,2.86,N
2.004,2.294,2.576,2.86,N
2.008,2.294,2.576,2.866,N
2.004,2.29,2.576,2.866,N
1.986,2.294,2.576,2.862,N
2.002,2.294,2.576,2.866,N
2.002,2.294,2.576,2.86,N
2.0,2.294,2.576,2.86,N
2.002,2.294,2.576,2.86,N
1.996,2.294,2.576,2.86,N
2.002,2.29,2.576,2.862,N
1.992,2.294,2.576,2.866,N
2.0,2.294,2.576,2.862,N
1.99,2.294,2.576,2.86,N
1.696,1.994,2.29,2.576,N
1.908,2.2,2.496,2.786,N
1.986,2.294,2.576,2.866,N
2.002,2.294,2.576,2.872,N
2.004,2.294,2.576,2.882,N
2.002,2.294,2.576,2.866,N
2.002,2.294,2.576,2.866,N
2.002,2.294,2.576,2.86,N
2.002,2.294,2.576,2.86,N
2.002,2.29,2.576,2.86,N
2.002,2.294,2.576,2.866,N
2.004,2.294,2.576,2.868,N
1.992,2.294,2.576,2.862,N
2.004,2.294,2.576,2.86,N
2.0,2.29,2.576,2.86,N
1.908,2.192,2.502,2.786,V
1.908,2.216,2.502,2.788,N
2.0,2.294,2.576,2.866,N
1.992,2.294,2.576,2.86,N
2.002,2.294,2.576,2.86,N
2.008,2.294,2.576,2.862,N
2.004,2.294,2.576,2.862,N
2.004,2.294,2.576,2.862,N
2.004,2.294,2.576,2.866,N
2.004,2.294,2.576,2.858,N
2.002,2.294,2.574,2.86,N
2.008,2.29,2.576,2.86,N
1.988,2.294,2.576,2.862,N
2.002,2.294,2.576,2.86,N
2.0,2.294,2.576,2.86,N
2.002,2.29,2.574,2.86,N
2.004,2.29,2.574,2.86,N
1.992,2.294,2.576,2.86,N
2.004,2.294,2.576,2.862,N
2.002,2.294,2.576,2.862,N
2.002,2.29,2.576,2.86,N
1.912,2.216,2.502,2.786,V
1.914,2.212,2.502,2.788,N
2.004,2.294,2.576,2.862,N
2.004,2.294,2.576,2.866,N
2.008,2.294,2.576,2.866,N
2.004,2.294,2.576,2.87,N
2.002,2.294,2.576,2.862,N
2.0,2.294,2.576,2.862,N
2.008,2.294,2.576,2.86,N
2.002,2.294,2.576,2.86,N
2.008,2.294,2.576,2.862,N
2.004,2.294,2.576,2.862,N
2.004,2.294,2.576,2.866,N
2.008,2.294,2.576,2.866,N
2.002,2.294,2.576,2.862,N
2.002,2.294,2.576,2.862,N
2.004,2.294,2.576,2.86,N
2.004,2.294,2.576,2.866,N
2.008,2.294,2.58,2.872,N
2.004,2.294,2.576,2.86,N
2.002,2.294,2.576,2.86,N
2.004,2.294,2.576,2.86,N
2.004,2.294,2.576,2.86,N
2.01,2.294,2.576,2.882,N
2.008,2.294,2.58,2.866,N
2.008,2.294,2.576,2.868,N
1.702,2.01,2.294,2.576,N
2.008,2.294,2.576,2.86,N
1.912,2.216,2.502,2.786,N
2.008,2.294,2.576,2.862,N
2.008,2.294,2.576,2.868,N
2.008,2.294,2.576,2.866,N
2.008,2.294,2.576,2.868,N
2.004,2.294,2.576,2.866,N
2.002,2.294,2.576,2.862,N
2.004,2.29,2.576,2.86,N
2.004,2.294,2.576,2.86,N
2.008,2.294,2.576,2.866,N
2.004,2.294,2.576,2.88,N
2.004,2.294,2.576,2.866,N
2.004,2.294,2.576,2.862,N
2.004,2.294,2.576,2.86,N
1.908,2.212,2.5,2.786,N
1.994,2.294,2.576,2.866,N
2.002,2.294,2.576,2.866,N
2.002,2.294,2.576,2.872,N
2.002,2.294,2.576,2.876,N
1.994,2.294,2.576,2.866,N
2.002,2.294,2.576,2.868,N
2.002,2.294,2.576,2.862,N
1.996,2.294,2.576,2.862,N
2.002,2.294,2.576,2.866,N
2.004,2.294,2.576,2.862,N
2.008,2.294,2.576,2.876,N
2.008,2.29,2.576,2.876,N
1.99,2.294,2.576,2.866,V
2.004,2.294,2.576,2.86,N
2.008,2.29,2.576,2.862,N
